City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ayan,56.45,138.17,-4.31,83,100,0.92,RU,1611975936
Ilhabela,-23.78,-45.36,79.52,76,100,3.11,BR,1611975639
Lavrentiya,65.58,-171,-18.29,81,0,9.73,RU,1611975936
Inuvik,68.35,-133.72,-27.4,68,77,2.3,CA,1611975937
Yulara,-25.24,130.99,89.6,33,40,18.41,AU,1611975937
Port Elizabeth,-33.92,25.57,59,82,0,3.44,ZA,1611975937
Vertientes,21.26,-78.15,66.2,77,75,6.91,CU,1611975938
Makakilo City,21.35,-158.09,78.8,57,1,10.36,US,1611975938
Sibolga,1.74,98.78,80.69,74,100,2.82,ID,1611975939
Hagenow,53.43,11.18,32,94,100,5.01,DE,1611975939
Kasongo-Lunda,-6.47,16.82,68.68,92,100,0.81,CD,1611975939
Hofn,64.25,-15.21,32.54,80,56,5.7,IS,1611975789
Te Anau,-45.42,167.72,66.49,44,1,2.59,NZ,1611975940
Eyl,7.98,49.82,69.53,84,19,11.32,SO,1611975941
Poum,-20.23,164.02,81.05,72,15,9.51,NC,1611975941
Dunedin,-45.87,170.5,55,73,3,18.99,NZ,1611975941
Novy Urengoy,66.08,76.63,-40.29,80,4,4.63,RU,1611975892
Rivadavia,-33.19,-68.46,78.8,36,20,13.8,AR,1611975851
Chāndpur,29.15,78.27,48.85,50,0,8.59,IN,1611975942
Rundu,-17.93,19.77,66.34,93,100,0.69,NA,1611975943
Bridlington,54.08,-0.19,36,86,100,7,GB,1611975943
Bereda,43.27,-7.54,48.99,96,67,11.99,ES,1611975943
Luang Prabang,19.89,102.13,68,77,75,2.3,LA,1611975944
Svetlaya,46.54,138.33,10.22,92,100,9.86,RU,1611975944
Ambulu,-8.35,113.61,79.02,83,100,4.27,ID,1611975944
Belyy Yar,53.6,91.39,24.8,63,0,11.18,RU,1611975945
Yekaterinovka,52.05,44.35,31.53,98,100,21.77,RU,1611975945
Khulo,41.64,42.31,42.8,93,90,4.61,GE,1611975945
Jacmel,18.23,-72.53,77,65,4,11.5,HT,1611975946
Shebunino,46.43,141.86,20.8,92,100,12.64,RU,1611975946
Cherskiy,68.75,161.3,-33.59,83,6,2.84,RU,1611975946
Vermillion,42.78,-96.93,28.99,93,75,9.22,US,1611975719
Taunggyi,20.78,97.03,68.09,59,0,9.24,MM,1611975947
Hotaka,36.34,137.88,36,25,20,5.75,JP,1611975948
Kaseda-shirakame,31.42,130.32,42.8,39,20,12.66,JP,1611975948
Chapais,49.78,-74.85,-0.4,85,90,9.22,CA,1611975948
Akdepe,42.06,59.38,37.4,65,86,6.91,TM,1611975949
Batamshinskiy,50.56,58.27,15.8,86,0,13.42,KZ,1611975949
Vila Velha,-20.33,-40.29,78.8,78,40,5.75,BR,1611975710
Haines Junction,60.75,-137.51,-9.4,84,100,1.14,CA,1611975950
Pacific Grove,36.62,-121.92,48,87,1,3.44,US,1611975950
Kiruna,67.86,20.23,-0.4,85,90,4.81,SE,1611975950
Batemans Bay,-35.72,150.18,80.01,77,45,4,AU,1611975951
Kloulklubed,7.04,134.26,86,62,75,13.8,PW,1611975951
Ponta do Sol,32.67,-17.1,57.99,76,11,1.99,PT,1611975951
Altamirano,16.88,-92.15,53.47,100,77,1.57,MX,1611975952
Airai,-8.93,125.41,63.9,100,100,4.07,TL,1611975952
Vila Franca do Campo,37.72,-25.43,59,94,20,10.36,PT,1611975952
Tongchuanshi,35.08,109.09,40.41,52,91,5.5,CN,1611975953
Narsaq,60.92,-46.05,42.8,33,75,26.46,GL,1611975953
Qandala,11.47,49.87,70.27,76,23,1.43,SO,1611975953
Ribas do Rio Pardo,-20.44,-53.76,72.72,84,94,3.29,BR,1611975954
Shiyan,32.65,110.78,48,87,39,11.99,CN,1611975954
Broome,42.25,-75.83,10,78,90,3.44,US,1611975954
Laguna,38.42,-121.42,48,87,1,4.61,US,1611975955
Dukat,62.55,155.55,-28.59,82,100,5.1,RU,1611975955
Gold Coast,-28,153.43,84.99,61,90,10.36,AU,1611975956
Grindavik,63.84,-22.43,33.8,80,75,3.44,IS,1611975956
Galle,6.04,80.22,78.44,81,6,0.89,LK,1611975957
Tyukhtet,56.54,89.3,-18.38,87,85,7.61,RU,1611975957
Taupo,-38.68,176.08,72,42,15,5.99,NZ,1611975957
Kaita,34.37,132.55,46.4,56,40,9.22,JP,1611975958
Visim,57.65,59.5,7.63,95,100,6.6,RU,1611975958
Kavieng,-2.57,150.8,84.31,76,100,14.52,PG,1611975959
São João da Barra,-21.64,-41.05,77.68,80,16,21.81,BR,1611975716
Petropavlovsk-Kamchatskiy,53.05,158.65,24.8,50,20,15.66,RU,1611975959
Coihueco,-36.62,-71.83,60.8,100,90,10.36,CL,1611975789
Mabaruma,8.2,-59.78,73.22,91,14,3.94,GY,1611975960
Sisimiut,66.94,-53.67,8.11,84,0,9.82,GL,1611975960
Yantikovo,55.82,47.91,23,93,90,8.95,RU,1611975961
Felanitx,39.47,3.15,54,93,20,7.09,ES,1611975961
Walvis Bay,-22.96,14.51,66.99,82,16,9.22,NA,1611975961
Jalalabad,34.43,70.45,45.36,45,0,1.34,AF,1611975962
Hobyo,5.35,48.53,74.88,79,36,15.43,SO,1611975962
Tabou,4.42,-7.35,77.14,89,0,5.06,CI,1611975963
Hunchun,42.87,130.36,13.71,84,70,5.64,CN,1611975963
Hoa Binh,20.81,105.34,62.6,77,75,5.75,VN,1611975964
Ankara,39.92,32.85,30.99,74,75,3.53,TR,1611975869
Port Blair,11.67,92.75,82.8,69,22,9.53,IN,1611975964
Goderich,43.75,-81.72,26.6,63,100,16.11,CA,1611975965
Olinda,-8.01,-34.86,78.8,69,40,8.05,BR,1611975823
Calama,-22.47,-68.93,50.9,42,0,2.33,CL,1611975847
Edgewater,28.99,-80.9,53.6,76,90,4.61,US,1611975966
Torbay,47.67,-52.73,28,93,90,26.46,CA,1611975798
Paita,-5.09,-81.11,75.54,74,69,12.82,PE,1611975966
Paragominas,-2.97,-47.48,72.7,99,100,2.62,BR,1611975967
Padang,-0.95,100.35,80.6,78,40,4.61,ID,1611975967
La Ronge,55.1,-105.28,8.6,85,71,4.61,CA,1611975968
San Javier,37.81,-0.84,57.99,87,0,1.14,ES,1611975968
Ziro,27.63,93.83,47.07,67,31,1.48,IN,1611975969
Rio Grande,-32.03,-52.1,75.99,93,34,3.94,BR,1611975858
Buta,2.79,24.73,69.57,88,75,3.02,CD,1611975969
Ronneby,56.21,15.28,17.6,93,3,5.75,SE,1611975970
Souris,49.62,-100.26,19.4,86,90,10.36,CA,1611975970
Iquique,-20.22,-70.14,69.8,73,0,12.66,CL,1611975729
Carballo,43.21,-8.69,55,82,20,10.36,ES,1611975971
Khartoum,15.55,32.53,62.01,25,0,13.8,SD,1611975896
Meulaboh,4.14,96.13,82.15,70,83,0.98,ID,1611975971
Beitbridge,-22.22,30,74.16,83,91,11.86,ZW,1611975972
Nosy Varika,-20.58,48.53,76.28,85,73,3.87,MG,1611975972
Belaya Gora,68.53,146.42,-27.53,85,100,4.25,RU,1611975972
Ola,59.58,151.28,-11.61,82,57,13.27,RU,1611975732
Hornepayne,49.21,-84.77,-2.9,93,92,2.75,CA,1611975973
Shakawe,-18.37,21.85,67.21,95,88,4.41,BW,1611975730
Ekibastuz,51.67,75.37,15.04,87,70,4.25,KZ,1611975974
Mersing,2.43,103.84,80.6,78,20,11.5,MY,1611975974
Ribeira Grande,38.52,-28.7,61.07,82,91,25.21,PT,1611975975
Kudahuvadhoo,2.67,72.89,80.71,79,56,14.52,MV,1611975975
Alto Longá,-5.25,-42.21,73.53,92,100,3.4,BR,1611975975
Sistranda,63.73,8.83,35.6,75,40,19.57,NO,1611975976
Chokurdakh,70.63,147.92,-26.84,85,100,8.88,RU,1611975976
Kumba,4.64,9.45,72.12,90,23,0.51,CM,1611975976
Abu Dhabi,24.47,54.37,62.6,59,0,3.44,AE,1611975977
Muzaffarabad,34.37,73.47,44.31,46,0,6.51,PK,1611975977
Camacha,33.08,-16.33,60.8,94,75,6.91,PT,1611975977
Honningsvåg,70.98,25.97,24.12,93,98,12.53,NO,1611975978
Price,39.6,-110.81,30.2,93,90,4.61,US,1611975978
Isla Mujeres,21.23,-86.73,73.99,64,75,5.75,MX,1611975978
Esperance,-33.87,121.9,71.6,46,0,10.36,AU,1611975979
Esmeraldas,-19.76,-44.31,73.4,68,0,3.44,BR,1611975979
Lahaina,20.88,-156.68,78.8,61,40,24.16,US,1611975608
Lembeni,-3.78,37.62,64.81,92,23,2.13,TZ,1611975980
Puerto del Rosario,28.5,-13.86,62.6,88,0,14.97,ES,1611975981
Quang Ngai,15.12,108.8,71.58,79,86,6.13,VN,1611975981
Aykhal,66,111.5,-36.2,80,100,7.78,RU,1611975981
San Patricio,28.02,-97.52,66.2,77,90,12.66,US,1611975982
Latur,18.4,76.58,69.85,53,99,3.09,IN,1611975982
Boyolangu,-8.12,111.89,80.2,79,100,4.63,ID,1611975982
Lipin Bor,60.26,37.98,18.91,97,90,10.67,RU,1611975983
Pozo Colorado,-23.49,-58.8,79.29,76,89,9.06,PY,1611975984
Kodra,50.59,29.56,19.99,86,48,8.95,UA,1611975984
Alice Springs,-23.7,133.88,93.99,38,66,14.97,AU,1611975978
Semey,50.41,80.23,-0.4,92,11,6.71,KZ,1611975985
Dalby,-27.18,151.27,89.01,29,69,3,AU,1611975985
Ljungby,56.83,13.94,14,92,0,5.75,SE,1611975985
Pauini,-7.71,-66.98,73.89,97,100,0.89,BR,1611975986
Stornoway,58.21,-6.39,37.4,75,84,8.05,GB,1611975986
Athabasca,54.72,-113.29,-7.6,84,0,1.14,CA,1611975986
Lakselv,70.05,24.97,5,85,90,1.14,NO,1611975987
New Waterford,40.85,-80.61,17.6,73,1,4.61,US,1611975987
Harper,4.38,-7.72,77.83,87,0,5.55,LR,1611975988
Pangnirtung,66.15,-65.71,-9.4,77,1,5.75,CA,1611975989
Dzaoudzi,-12.79,45.27,78.8,89,20,3.44,YT,1611975989
Wanning,18.8,110.4,71.31,78,71,11.88,CN,1611975989
Port Macquarie,-31.43,152.92,82,70,94,1.01,AU,1611975947
Rome,43.21,-75.46,8.6,66,90,4.61,US,1611975990
Verkhniye Sergi,56.65,59.56,19.98,93,100,4.56,RU,1611975990
Biankouma,7.74,-7.61,68.49,84,9,2.35,CI,1611975990
Pitimbu,-7.47,-34.81,80.6,78,75,9.22,BR,1611975991
Lixouri,38.2,20.43,59.27,80,100,15.37,GR,1611975991
Mandan,46.83,-100.89,23,100,90,9.22,US,1611975991
Grand-Lahou,5.14,-5.02,78.26,88,18,6.11,CI,1611975992
Cowansville,45.2,-72.75,1.4,84,100,2.3,CA,1611975992
Chakradharpur,22.7,85.63,59,88,0,2.84,IN,1611975993
Alihe,50.57,123.72,-12.75,80,91,1.14,CN,1611975993
Indianola,41.36,-93.56,32,80,100,13.18,US,1611975994
Key West,24.56,-81.78,66.2,68,1,8.05,US,1611975914
Algiers,36.75,3.04,48.2,93,0,1.14,DZ,1611975856
Taman',45.21,36.72,44.6,65,100,22.37,RU,1611975995
Kibuye,-2.06,29.35,63.81,76,68,1.7,RW,1611975995
Atambua,-9.11,124.89,77.34,86,100,9.95,ID,1611975996
Erenhot,43.65,111.98,19.2,90,0,19.86,CN,1611975996
Vanimo,-2.67,141.3,84.36,74,100,11.36,PG,1611975996
Gamba,-2.65,10,77.58,87,100,6.8,GA,1611975997
Antropovo,58.4,43.01,23.77,98,100,9.46,RU,1611975997
Kuznechnoye,61.12,29.87,30.99,94,97,1.01,RU,1611975997
Jiwani,25.05,61.74,67.59,56,0,5.86,PK,1611975998
Ambunti,-4.24,142.84,88.03,64,100,4.88,PG,1611975998
Johnson City,36.31,-82.35,27,86,20,2.57,US,1611975998
Dongsheng,39.82,109.98,25.61,76,0,20.07,CN,1611975999
Selma,36.57,-119.61,50,100,1,1.81,US,1611975999
Bangkalan,-7.05,112.74,82.4,78,75,13.8,ID,1611975999
Loučovice,48.62,14.26,39.99,50,100,21,CZ,1611976000
Motala,58.54,15.04,15.8,86,98,5.75,SE,1611976000
Henties Bay,-22.12,14.28,66.99,81,30,5.61,NA,1611976001
Merauke,-8.47,140.33,83.12,80,100,16.11,ID,1611976001
Falmouth,50.15,-5.07,51.8,100,90,24.16,GB,1611976002
Koulikoro,14,-7.75,68.72,21,33,10.89,ML,1611976002
Bodden Town,19.28,-81.25,77,65,40,14.97,KY,1611976002
Vadinsk,53.69,43.06,31.35,98,100,18.97,RU,1611976003
Egvekinot,66.32,-179.17,-21.98,84,0,7.54,RU,1611976003
Jalu,29.03,21.55,53.83,71,0,9.86,LY,1611976003
Turkmenabat,39.07,63.58,53.6,22,0,16.11,TM,1611976004
Opuwo,-18.06,13.84,69.98,60,100,4.21,NA,1611976004
Manado,1.49,124.85,84.2,74,40,1.14,ID,1611976004
Badou,7.58,0.6,72.09,85,0,1.36,TG,1611976005
Humboldt,40.67,-123.92,48,76,90,9.22,US,1611976005
Whitianga,-36.83,175.7,67.28,47,14,11.07,NZ,1611976006
Laas,46.62,10.7,32,93,90,3.44,IT,1611976006
Xiongzhou,25.12,114.3,66.47,28,31,2.93,CN,1611976006
Brigantine,39.41,-74.36,23,45,1,13.8,US,1611976007
Gorom-Gorom,14.44,-0.24,68.36,21,48,10.69,BF,1611976007
Daşoguz,41.84,59.97,37.4,65,100,6.91,TM,1611976007
Gardendale,33.66,-86.81,39,70,40,2.57,US,1611976008
Verkhoyansk,67.54,133.38,-41.49,76,95,0.04,RU,1611976008
Nurota,40.56,65.69,46.4,31,100,20.71,UZ,1611976008
Santa Cruz de la Sierra,-17.8,-63.17,75.2,88,90,12.66,BO,1611976009
Kahului,20.89,-156.47,78.8,61,40,24.16,US,1611975763
Champerico,14.3,-91.92,66,89,37,6.44,GT,1611976010
Hauterive,46.09,3.45,46.4,76,90,13.8,FR,1611976010
Starodub,52.58,32.76,20.91,97,100,12.64,RU,1611976010
Lata,40.16,-8.33,57.99,100,100,10,PT,1611976011
Laja,-37.27,-72.7,57.2,100,90,5.75,CL,1611976011
Ibotirama,-12.19,-43.22,77.18,49,66,2.48,BR,1611975720
Nanga Eboko,4.68,12.37,66.16,93,99,2.44,CM,1611976012
Omsukchan,62.53,155.8,-26.81,82,100,7.18,RU,1611976012
São Gabriel da Cachoeira,-0.13,-67.09,77.25,78,95,0.81,BR,1611976012
Port Lincoln,-34.73,135.87,67.66,54,27,13.35,AU,1611976013
Coquimbo,-29.95,-71.34,62.6,82,20,5.75,CL,1611975796
Kazygurt,41.76,69.39,37.4,38,0,9.22,KZ,1611976014
Mékhé,15.11,-16.62,68,49,0,16.11,SN,1611976014
Swan River,52.11,-101.27,14,85,100,4.61,CA,1611975832
Caucaia,-3.74,-38.65,81,78,20,11.5,BR,1611976015
Kuala Pilah,2.74,102.25,84,78,20,9.22,MY,1611976015
Tondano,1.3,124.91,84.2,74,40,1.14,ID,1611976015
Pisco,-13.7,-76.22,71.6,73,0,6.91,PE,1611975871
Manavgat,36.79,31.44,44.01,56,0,3.44,TR,1611976016
Puerto Quijarro,-17.78,-57.77,75.78,83,100,2.59,BO,1611976016
Chumphon,10.33,98.83,84.2,70,20,5.75,TH,1611976017
Ubari,26.59,12.78,48.11,66,0,3.27,LY,1611976017
Makkah al Mukarramah,21.43,39.83,64.02,48,0,9.8,SA,1611976017
Aksarka,66.56,67.8,-40.29,79,62,4,RU,1611976018
Beyneu,45.32,55.2,31.87,97,52,5.12,KZ,1611976018
Santo Augusto,-27.85,-53.78,69.55,98,13,9.35,BR,1611976019
Yankton,42.87,-97.4,28.4,93,75,9.22,US,1611976006
Mwinilunga,-11.74,24.43,60.35,92,100,1.97,ZM,1611976019
Virginia Beach,36.85,-75.98,30.99,49,0,5.01,US,1611975914
Rawson,-43.3,-65.1,57.74,54,0,10.07,AR,1611976020
Kaeo,-35.1,173.78,71.01,64,50,5.99,NZ,1611976020
Raudeberg,61.99,5.14,33.01,90,69,24.02,NO,1611976021
Aklavik,68.22,-135.01,-27.4,68,82,2.3,CA,1611976021
Marsá Maţrūḩ,31.35,27.25,55.4,58,40,10.36,EG,1611976022
Plouzané,48.38,-4.62,51.8,100,90,24.16,FR,1611976022
Burns Lake,54.23,-125.75,10.4,85,100,2.68,CA,1611976023
Vila,42.03,-8.16,48.99,96,85,10.83,PT,1611976023
Tpig,41.78,47.59,28.44,79,100,3.51,RU,1611976023
Aleksandrovskoye,44.71,43,35.6,93,75,6.71,RU,1611976024
Bohodukhiv,50.16,35.53,26.6,80,75,13.42,UA,1611976024
Jiuquan,39.74,98.52,23.79,76,0,2.33,CN,1611976024
Saint-Joseph,-21.37,55.62,78.8,57,0,6.91,RE,1611976025
Griffith,41.53,-87.42,30.2,74,1,6.91,US,1611976025
Khilok,51.37,110.47,-4.22,87,100,2.08,RU,1611976026
Alta Gracia,-31.65,-64.43,72,90,25,3,AR,1611976026
Noumea,-22.28,166.46,86,51,0,20.71,NC,1611975953
Pandan,14.05,124.17,76.3,75,100,21.45,PH,1611976027
Igarka,67.47,86.58,-31.41,74,24,3.31,RU,1611976027
Kawalu,-7.38,108.21,80.22,71,100,2.17,ID,1611976028
Kendari,-3.94,122.5,84.81,67,100,4.63,ID,1611976028
Talara,-4.58,-81.27,75.27,79,44,14.29,PE,1611975969
Samarai,-10.62,150.67,84.04,74,100,7.11,PG,1611976029
Apomu,7.33,4.18,72.52,98,99,2.62,NG,1611976029
Richards Bay,-28.78,32.04,71.4,91,88,2.64,ZA,1611976029
Étaples,50.52,1.63,46.4,93,90,5.75,FR,1611976030
Saint Anthony,45.02,-93.22,25,58,90,10.36,US,1611976030
Preston,53.77,-2.72,37.99,87,100,13,GB,1611976031
Anadyr,64.75,177.48,-20,76,0,8.95,RU,1611976031
Moerdijk,51.7,4.63,37,83,100,5.01,NL,1611976031
Nioro,13.35,-15.75,69.31,20,0,4.63,GM,1611976032
Kathmandu,27.72,85.32,44.6,81,20,1.88,NP,1611975764
Zhezkazgan,47.8,67.71,13.73,93,100,12.37,KZ,1611976033
Galveston,29.37,-94.97,60.01,82,1,14.97,US,1611976033
Solnechnyy,50.72,136.63,-2.9,87,100,3.51,RU,1611976034
Lawrenceburg,38.04,-84.9,26.01,63,1,5.73,US,1611976034
Methala,10.22,76.22,77,83,100,3.44,IN,1611976034
Saint George,37.1,-113.58,39.99,93,90,9.22,US,1611976035
Xiongyue,40.18,122.12,16.2,86,0,16.11,CN,1611976035
Luan,46.36,6.98,44.01,100,75,5.28,CH,1611976035
Hutchinson,38.06,-97.93,46.99,66,1,17.27,US,1611975944
Blue Springs,39.02,-94.28,46.4,65,1,12.66,US,1611975900
Udimskiy,61.14,45.91,17.91,97,100,6.04,RU,1611976037
Itacurubí del Rosario,-24.5,-56.68,73.85,96,53,4.27,PY,1611976037
Charters Towers,-20.1,146.27,88.97,31,76,9.89,AU,1611976020
Três Lagoas,-20.75,-51.68,71.87,92,84,4.29,BR,1611976038
Antofagasta,-23.65,-70.4,66.2,77,0,10.36,CL,1611975791
